Animal;TLOfADRR0
Acinonyx_jubatus;3403
Acomys_cahirinus;3801
Addax_nasomaculatus;3167
Aepyceros_melampus;3224
Ailuropoda_melanoleuca;5367
Ailurus_fulgens;4223
Akodon_montensis;3318
Alcelaphus_buselaphus;3014
Alces_alces;3990
Allenopithecus_nigroviridis;3164
Alouatta_caraya;3609
Alouatta_seniculus;3533
Ammotragus_lervia;3399
Anoura_caudifer;3580
Anourosorex_squamipes;6446
Antidorcas_marsupialis;3529
Antilocapra_americana;3437
Antilope_cervicapra;3146
Aotus_lemurinus;3361
Aotus_nancymaae;3247
Apodemus_agrarius;4053
Apodemus_chevrieri;3763
Apodemus_draco;4056
Apodemus_latronum;4536
Apodemus_peninsulae;4299
Arctocephalus_forsteri;2854
Arctocephalus_pusillus;3584
Arctocephalus_townsendi;3124
Arctonyx_collaris;3374
Artibeus_jamaicensis;3953
Artibeus_lituratus;4254
Ateles_belzebuth;3249
Avahi_laniger;2698
Axis_axis;3322
Axis_porcinus;3476
Balaena_mysticetus;3604
Balaenoptera_acutorostrata;3330
Balaenoptera_bonaerensis;3135
Balaenoptera_borealis;3614
Balaenoptera_edeni;3460
Balaenoptera_musculus;3433
Balaenoptera_omurai;3619
Balaenoptera_physalus;3181
Bandicota_indica;3579
Beatragus_hunteri;3024
Berardius_bairdii;3548
Bison_bison;3214
Bison_bonasus;3004
Blarinella_quadraticauda;5229
Blastocerus_dichotomus;3989
Boselaphus_tragocamelus;3099
Bos_gaurus;3016
Bos_javanicus;2930
Bos_mutus;3241
Brachyphylla_cavernarum;3340
Bradypus_pygmaeus;4380
Bradypus_torquatus;4568
Bubalus_depressicornis;2836
Budorcas_taxicolor;3196
Cabassous_centralis;4491
Cabassous_chacoensis;3361
Cabassous_tatouay;3465
Cabassous_unicinctus;3437
Cacajao_calvus;3443
Caenolestes_fuliginosus;4263
Callimico_goeldii;3290
Callithrix_geoffroyi;3683
Callithrix_jacchus;3357
Callithrix_kuhlii;3314
Callithrix_penicillata;3251
Callorhinus_ursinus;5434
Callosciurus_adamsi;2734
Callosciurus_erythraeus;3160
Calyptophractus_retusus;3558
Camelus_ferus;4831
Canis_latrans;4323
Canis_lupus;4924
Caperea_marginata;3161
Capra_aegagrus;3196
Capra_caucasica;3392
Capra_falconeri;2972
Capra_ibex;3235
Capra_nubiana;3238
Capra_pyrenaica;3175
Capra_sibirica;3113
Capreolus_capreolus;3632
Capreolus_pygargus;3381
Capricornis_crispus;3088
Capricornis_milneedwardsii;3171
Capricornis_sumatraensis;3183
Capricornis_swinhoei;3035
Caracal_caracal;3445
Carollia_perspicillata;4226
Cebus_albifrons;3952
Cephalophus_adersi;3201
Cephalophus_callipygus;3205
Cephalophus_dorsalis;3394
Cephalophus_jentinki;3089
Cephalophus_leucogaster;2722
Cephalophus_natalensis;2958
Cephalophus_nigrifrons;3095
Cephalophus_ogilbyi;2910
Cephalophus_rufilatus;3019
Cephalophus_silvicultor;3235
Cephalophus_spadix;2963
Cephalorhynchus_heavisidii;3387
Ceratotherium_simum;3450
Cercocebus_atys;3745
Cercocebus_chrysogaster;3588
Cercocebus_torquatus;3641
Cercopithecus_diana;3346
Cercopithecus_lhoesti;3444
Cercopithecus_mitis;3121
Cervus_elaphus;3055
Chaetophractus_vellerosus;3681
Chaetophractus_villosus;4619
Chalinolobus_tuberculatus;3422
Cheirogaleus_medius;3287
Chinchilla_lanigera;3773
Chiropotes_albinasus;2997
Chlamyphorus_truncatus;2517
Chlorocebus_aethiops;3277
Chlorocebus_cynosuros;3494
Chlorocebus_pygerythrus;3381
Chlorocebus_sabaeus;3655
Chlorocebus_tantalus;3710
Choloepus_didactylus;4272
Choloepus_hoffmanni;3930
Chrysochloris_asiatica;4725
Chrysocyon_brachyurus;5676
Colobus_guereza;3181
Condylura_cristata;4404
Connochaetes_gnou;2963
Connochaetes_taurinus;2793
Cricetulus_kamensis;3293
Cricetulus_longicaudatus;3115
Crocidura_attenuata;6169
Crocidura_beatus;3404
Crocidura_grayi;3330
Crocidura_lasiura;7684
Crocidura_mindorus;2995
Crocidura_negrina;3087
Crocidura_orientalis;3057
Crocidura_palawanensis;3198
Crocidura_russula;4874
Crocidura_shantungensis;5992
Crocuta_crocuta;3767
Ctenomys_leucodon;4006
Ctenomys_sociabilis;8058
Cuon_alpinus;5490
Cyclopes_didactylus;3953
Cynomys_leucurus;3183
Cynomys_ludovicianus;3134
Cynopterus_brachyotis;2902
Cystophora_cristata;11660
Dactylomys_dactylinus;4575
Dactylopsila_trivirgata;3084
Damaliscus_lunatus;2592
Damaliscus_pygargus;2523
Dama_dama;3143
Dama_mesopotamica;3189
Dasypus_hybridus;4939
Dasypus_kappleri;4472
Dasypus_novemcinctus;5030
Dasypus_pilosus;4709
Dasypus_sabanicola;4333
Dasypus_septemcinctus;4094
Dasypus_yepesi;4510
Dasyurus_hallucatus;5282
Daubentonia_madagascariensis;3741
Delphinus_capensis;3542
Dendrohyrax_dorsalis;4564
Desmodus_rotundus;4237
Dicerorhinus_sumatrensis;3606
Diceros_bicornis;3630
Didelphis_virginiana;7351
Dipus_sagitta;3754
Distoechurus_pennatus;3642
Dorcatragus_megalotis;3395
Dremomys_rufigenis;3183
Dromiciops_gliroides;2691
Dugong_dugon;6684
Echinops_telfairi;5113
Echinosorex_gymnura;6700
Elaphodus_cephalophus;3185
Elaphurus_davidianus;3250
Elephas_maximus;5911
Enhydra_lutris;3256
Eospalax_rothschildi;4093
Eothenomys_chinensis;3361
Eothenomys_melanogaster;3563
Eothenomys_miletus;3379
Eozapus_setchuanus;4546
Episoriculus_caudatus;6453
Episoriculus_fumidus;7800
Episoriculus_macrurus;4108
Epomophorus_gambianus;3360
Eptesicus_serotinus;4308
Equus_grevyi;3290
Equus_hemionus;4137
Equus_kiang;3204
Equus_zebra;2889
Eremitalpa_granti;5196
Erignathus_barbatus;4166
Erinaceus_europaeus;8367
Erythrocebus_patas;3441
Eschrichtius_robustus;3638
Eubalaena_australis;3337
Eubalaena_japonica;3347
Euchoreutes_naso;5363
Eudorcas_rufifrons;3114
Eulemur_mongoz;3525
Eulemur_rubriventer;10098
Eulemur_rufus;3101
Eumetopias_jubatus;5436
Euphractus_sexcinctus;3869
Exilisciurus_exilis;2753
Felis_chaus;3158
Felis_margarita;4155
Felis_nigripes;3580
Felis_silvestris;3098
Feresa_attenuata;3483
Galago_moholi;3266
Galago_senegalensis;3896
Galemys_pyrenaicus;3460
Galeopterus_variegatus;3714
Gazella_bennettii;2925
Gazella_cuvieri;2869
Gazella_dorcas;3025
Gazella_gazella;3260
Gazella_leptoceros;3081
Gazella_spekei;3414
Gazella_subgutturosa;3220
Genetta_servalina;4636
Giraffa_camelopardalis;3181
Glis_glis;3298
Globicephala_macrorhynchus;3251
Globicephala_melas;3374
Gorilla_gorilla;3308
Grampus_griseus;3227
Gulo_gulo;4355
Halichoerus_grypus;7069
Hapalemur_griseus;3512
Helarctos_malayanus;4230
Hemiechinus_auritus;8143
Hemitragus_jemlahicus;3571
Herpestes_javanicus;3780
Heterocephalus_glaber;3894
Hippocamelus_antisensis;3682
Hippopotamus_amphibius;3185
Hipposideros_armiger;3877
Hippotragus_equinus;3009
Hippotragus_niger;3276
Hyaena_hyaena;3607
Hydropotes_inermis;3504
Hydrurga_leptonyx;4535
Hyemoschus_aquaticus;2711
Hylobates_agilis;3207
Hylobates_lar;3238
Hylobates_pileatus;3232
Hylomys_suillus;4055
Hylopetes_phayrei;3602
Hyperoodon_ampullatus;3336
Indri_indri;4605
Inia_geoffrensis;3633
Isoodon_macrourus;4989
Jaculus_jaculus;3241
Kobus_ellipsiprymnus;3307
Kobus_leche;2726
Kogia_breviceps;2874
Lagenorhynchus_albirostris;3537
Lagorchestes_hirsutus;3662
Lagostrophus_fasciatus;3206
Lagothrix_lagotricha;3219
Lama_guanicoe;3727
Laonastes_aenigmamus;2850
Lariscus_insignis;3433
Lasiopodomys_mandarinus;3057
Lasiurus_borealis;5009
Leggadina_lakedownensis;3707
Lemur_catta;3547
Leontopithecus_rosalia;3718
Leopardus_colocolo;3207
Leopardus_geoffroyi;3110
Leopardus_guigna;3106
Leopardus_jacobita;3229
Leopardus_pardalis;3101
Leopardus_tigrinus;3433
Leopardus_wiedii;3468
Leopoldamys_edwardsi;3466
Lepilemur_hubbardorum;3414
Lepilemur_ruficaudatus;2892
Leptailurus_serval;3231
Leptonychotes_weddellii;4884
Lepus_americanus;4371
Lepus_capensis;6649
Lepus_coreanus;5916
Lepus_europaeus;5277
Lepus_granatensis;5089
Lepus_hainanus;2965
Lepus_sinensis;5908
Lepus_timidus;8046
Lepus_tolai;7108
Lepus_townsendii;7571
Lipotes_vexillifer;3419
Litocranius_walleri;3536
Lobodon_carcinophaga;7189
Lophocebus_aterrimus;3108
Lophostoma_silvicolum;3408
Loris_lydekkerianus;4379
Loris_tardigradus;3936
Loxodonta_africana;4865
Lutra_lutra;3396
Lycaon_pictus;2654
Lynx_canadensis;3164
Lynx_lynx;4345
Lynx_pardinus;4355
Lynx_rufus;6013
Macaca_arctoides;3609
Macaca_assamensis;3281
Macaca_cyclopis;3858
Macaca_fascicularis;3633
Macaca_fuscata;3772
Macaca_leonina;5285
Macaca_mulatta;3705
Macaca_nemestrina;4467
Macaca_nigra;3798
Macaca_silenus;3345
Macaca_sylvanus;3927
Macaca_thibetana;3536
Macaca_tonkeana;3949
Macropus_robustus;3355
Macroscelides_proboscideus;5676
Macrotis_lagotis;3994
Madoqua_kirkii;2993
Madoqua_saltiana;2876
Mandrillus_leucophaeus;3501
Mandrillus_sphinx;3513
Manis_javanica;4130
Manis_pentadactyla;3993
Marmota_himalayana;3401
Martes_americana;4559
Martes_flavigula;5591
Martes_foina;4583
Martes_martes;4299
Martes_melampus;2673
Martes_pennanti;2618
Martes_zibellina;4249
Mazama_americana;3323
Mazama_nemorivaga;3938
Mazama_rufina;3379
Megaptera_novaeangliae;3480
Meles_anakuma;2951
Meles_meles;4315
Melogale_moschata;4348
Melursus_ursinus;4495
Mephitis_mephitis;4231
Meriones_libycus;3471
Meriones_meridianus;3149
Meriones_unguiculatus;3625
Mesocricetus_auratus;3768
Mesoplodon_densirostris;3594
Mesoplodon_europaeus;3598
Mesoplodon_ginkgodens;3227
Mesoplodon_grayi;3894
Metachirus_nudicaudatus;4210
Microcebus_murinus;3989
Micromys_minutus;3516
Micronycteris_megalotis;3936
Microtus_kikuchii;3172
Microtus_levis;2563
Microtus_ochrogaster;2924
Mirounga_leonina;16496
Mogera_robusta;4728
Mogera_wogura;4052
Monachus_schauinslandi;6796
Monodelphis_domestica;6540
Monodon_monoceros;3505
Moschus_anhuiensis;3081
Moschus_berezovskii;3232
Moschus_chrysogaster;3227
Moschus_moschiferus;2966
Mungotictis_decemlineata;4224
Muntiacus_crinifrons;3136
Muntiacus_muntjak;3258
Muntiacus_reevesi;3005
Muntiacus_vuquangensis;3378
Murina_leucogaster;5153
Murina_ussuriensis;7790
Mustela_altaica;2941
Mustela_erminea;3341
Mustela_frenata;4731
Mustela_kathiah;3856
Mustela_nigripes;3121
Mustela_nivalis;3258
Mustela_putorius;3087
Mustela_sibirica;3961
Mus_caroli;3762
Mus_cervicolor;4144
Mus_cookii;4239
Mus_famulus;3998
Mus_fragilicauda;3758
Mus_musculus;3431
Mus_spretus;3353
Mus_terricolor;4103
Myodes_glareolus;3299
Myodes_regulus;3484
Myodes_rufocanus;3480
Myospalax_aspalax;3771
Myospalax_psilurus;4013
Myotis_bombinus;5349
Myotis_brandtii;6141
Myotis_davidii;8033
Myotis_formosus;6896
Myotis_ikonnikovi;5886
Myotis_lucifugus;4877
Myotis_macrodactylus;6243
Myotis_muricola;4394
Myotis_myotis;4794
Myrmecobius_fasciatus;3136
Myrmecophaga_tridactyla;3598
Mystacina_tuberculata;3862
Naemorhedus_baileyi;2836
Naemorhedus_caudatus;3044
Naemorhedus_goral;2966
Naemorhedus_griseus;3111
Nandinia_binotata;7110
Nanger_dama;2952
Nanger_granti;3005
Nanger_soemmerringii;2928
Nasalis_larvatus;3505
Nasua_nasua;3193
Nectogale_elegans;5798
Neodon_irene;2926
Neofelis_nebulosa;6680
Neomys_fodiens;7192
Neophocaena_asiaeorientalis;3102
Neophocaena_phocaenoides;2873
Neophoca_cinerea;6821
Neotetracus_sinensis;7005
Neotragus_batesi;3773
Neovison_vison;4782
Niviventer_confucianus;3442
Niviventer_excelsior;3816
Niviventer_fulvescens;3851
Nomascus_gabriellae;3031
Nomascus_leucogenys;3202
Nomascus_siki;3072
Notoryctes_typhlops;3383
Nyctalus_noctula;4608
Nyctereutes_procyonoides;4342
Nycticebus_bengalensis;2999
Nycticebus_coucang;3003
Ochotona_collaris;4104
Ochotona_curzoniae;4805
Ochotona_princeps;3393
Octodon_degus;5804
Odocoileus_hemionus;3423
Odocoileus_virginianus;3387
Okapia_johnstoni;3561
Onychomys_leucogaster;3993
Orcaella_brevirostris;3429
Orcaella_heinsohni;3670
Orcinus_orca;3037
Oreamnos_americanus;3327
Oreotragus_oreotragus;3066
Ornithorhynchus_anatinus;5558
Orycteropus_afer;3819
Oryctolagus_cuniculus;4083
Oryx_beisa;3105
Oryx_dammah;3033
Oryx_gazella;3186
Oryx_leucoryx;3262
Otocolobus_manul;2984
Otolemur_crassicaudatus;3440
Ourebia_ourebi;2791
Ovibos_moschatus;3248
Ovis_ammon;3458
Ovis_canadensis;3356
Ovis_orientalis;3747
Ozotoceros_bezoarticus;3645
Paguma_larvata;4160
Panthera_leo;2745
Panthera_onca;4463
Panthera_pardus;7293
Panthera_tigris;5017
Panthera_uncia;4071
Pantholops_hodgsonii;3428
Pan_paniscus;3759
Pan_troglodytes;3468
Papio_anubis;3001
Papio_cynocephalus;3222
Papio_hamadryas;3050
Papio_papio;3298
Papio_ursinus;3083
Pardofelis_marmorata;4623
Pecari_tajacu;4040
Pelea_capreolus;3046
Peponocephala_electra;3317
Perameles_gunnii;3637
Perodicticus_potto;3451
Petaurista_alborufus;2882
Petaurus_breviceps;4732
Phacochoerus_africanus;3996
Phalanger_vestitus;4058
Phascogale_tapoatafa;3683
Phascolarctos_cinereus;4515
Philantomba_maxwellii;3083
Philantomba_monticola;3247
Phocarctos_hookeri;4053
Phoca_largha;6498
Phoca_vitulina;9661
Phocoena_phocoena;2748
Pipistrellus_abramus;5012
Pipistrellus_coromandra;5302
Plecotus_auritus;3514
Plecotus_macrobullaris;3811
Pongo_abelii;4269
Pongo_pygmaeus;4127
Pontoporia_blainvillei;3257
Potamochoerus_porcus;3151
Potorous_tridactylus;3840
Presbytis_melalophos;3358
Priodontes_maximus;3860
Prionailurus_bengalensis;3299
Prionailurus_planiceps;3303
Prionailurus_rubiginosus;4586
Prionailurus_viverrinus;3552
Prionodon_pardicolor;2895
Procapra_gutturosa;3286
Procapra_przewalskii;3228
Procavia_capensis;4860
Procolobus_verus;3188
Procyon_lotor;5873
Proechimys_longicaudatus;6770
Proedromys_liangshanensis;3247
Prolemur_simus;3702
Propithecus_coquereli;4829
Propithecus_diadema;5065
Propithecus_edwardsi;5660
Propithecus_tattersalli;5417
Propithecus_verreauxi;4939
Przewalskium_albirostris;3327
Pseudocheirus_peregrinus;3192
Pseudois_nayaur;3398
Pseudois_schaeferi;3456
Pseudomys_chapmani;4007
Pseudorca_crassidens;3507
Pseudoryx_nghetinhensis;3232
Pteromys_volans;3453
Pteronotus_parnellii;3040
Pteropus_alecto;2873
Pteropus_dasymallus;3181
Pteropus_scapulatus;3827
Pteropus_vampyrus;2712
Pudu_mephistophiles;3597
Pudu_puda;3660
Puma_concolor;7536
Puma_yagouaroundi;3708
Pusa_caspica;4814
Pusa_hispida;5662
Pusa_sibirica;5864
Pygathrix_nemaeus;2919
Pygathrix_nigripes;3554
Rangifer_tarandus;3472
Raphicerus_campestris;3048
Rattus_exulans;3369
Rattus_fuscipes;3657
Rattus_leucopus;3672
Rattus_lutreolus;3423
Rattus_niobe;3827
Rattus_praetor;3490
Rattus_rattus;3690
Rattus_sordidus;3285
Rattus_tanezumi;3535
Rattus_tiomanicus;3383
Rattus_tunneyi;3282
Rattus_villosissimus;3670
Ratufa_bicolor;2614
Redunca_arundinum;3082
Redunca_fulvorufula;2779
Rhinoceros_sondaicus;3568
Rhinoceros_unicornis;3818
Rhinolophus_formosae;3480
Rhinolophus_luctus;3411
Rhinolophus_macrotis;3344
Rhinolophus_rex;3394
Rhinophylla_pumilio;3770
Rhinopithecus_avunculus;3446
Rhinopithecus_bieti;3395
Rhinopithecus_brelichi;2949
Rhinopithecus_roxellana;3384
Rhinopithecus_strykeri;3420
Rhizomys_pruinosus;3696
Rhizomys_sinensis;3898
Rhyncholestes_raphanurus;4324
Rousettus_aegyptiacus;3011
Rucervus_duvaucelii;3151
Rucervus_eldii;2975
Rupicapra_pyrenaica;3043
Rupicapra_rupicapra;3329
Rusa_alfredi;3159
Rusa_timorensis;3202
Saguinus_oedipus;3257
Saiga_tatarica;3179
Saimiri_boliviensis;2867
Saimiri_sciureus;2906
Sarcophilus_harrisii;4984
Scapanulus_oweni;3244
Sciurus_vulgaris;3418
Semnopithecus_entellus;3176
Sicista_concolor;2940
Simias_concolor;3112
Sminthopsis_crassicaudata;5789
Sminthopsis_douglasi;3021
Sorex_araneus;3423
Sorex_cylindricauda;4113
Sorex_tundrensis;4415
Sorex_unguiculatus;4025
Sousa_chinensis;3533
Spalacopus_cyanus;5306
Spermophilus_dauricus;3259
Spilogale_putorius;4696
Stenella_attenuata;3557
Stenella_coeruleoalba;3443
Sturnira_tildae;4381
Stylodipus_telum;5703
Suncus_murinus;5938
Sus_barbatus;3965
Sus_cebifrons;3745
Sus_celebensis;3813
Sus_scrofa;3770
Sus_verrucosus;3875
Sylvicapra_grimmia;3101
Symphalangus_syndactylus;3479
Syncerus_caffer;3035
Tachyglossus_aculeatus;2894
Talpa_europaea;3633
Tamandua_mexicana;3919
Tamandua_tetradactyla;3857
Tamias_sibiricus;4407
Tamiops_maritimus;3404
Tamiops_swinhoei;3497
Tapirus_indicus;3910
Tarsipes_rostratus;2756
Tarsius_bancanus;3791
Tarsius_dentatus;4567
Tarsius_lariang;4758
Tarsius_wallacei;4390
Taxidea_taxus;3523
Tetracerus_quadricornis;3542
Theropithecus_gelada;3501
Thryonomys_swinderianus;3953
Thylamys_elegans;2823
Tlacuatzin_canescens;5890
Tolypeutes_matacus;5966
Tolypeutes_tricinctus;5115
Tonatia_saurophila;3563
Trachypithecus_cristatus;3300
Trachypithecus_francoisi;3145
Trachypithecus_germaini;3475
Trachypithecus_hatinhensis;3365
Trachypithecus_johnii;3374
Trachypithecus_obscurus;3346
Trachypithecus_pileatus;3242
Trachypithecus_shortridgei;3044
Trachypithecus_vetulus;3192
Tragelaphus_angasii;3274
Tragelaphus_eurycerus;3618
Tragelaphus_imberbis;2812
Tragelaphus_oryx;3265
Tragelaphus_scriptus;3623
Tragelaphus_spekii;3481
Tragelaphus_strepsiceros;3037
Tragulus_kanchil;3077
Tremarctos_ornatus;3535
Trichechus_manatus;2954
Trichosurus_vulpecula;4787
Trinomys_dimidiatus;3615
Tscherskia_triton;2716
Tupaia_belangeri;4425
Tursiops_aduncus;3191
Tursiops_truncatus;3319
Tympanoctomys_barrerae;5515
Urocyon_cinereoargenteus;2327
Uropsilus_soricipes;3974
Urotrichus_talpoides;3827
Ursus_americanus;8153
Ursus_arctos;5861
Ursus_maritimus;3009
Ursus_thibetanus;5008
Vampyrum_spectrum;3236
Varecia_variegata;4609
Vespertilio_sinensis;4693
Vicugna_vicugna;2438
Viverricula_indica;3413
Vombatus_ursinus;3883
Vulpes_corsac;5564
Vulpes_ferrilata;4615
Vulpes_vulpes;10616
Vulpes_zerda;5219
Wiedomys_cerradensis;4171
Zaedyus_pichiy;3842
Zalophus_californianus;5702
Ziphius_cavirostris;3226
